user_id,rec
823,[1082185 6534035 6534480 6534077 1104343]
824,[1106523 1082185  963971 1068719  823704]
825,[1082185  976199  979707 6034857  829852]
826,[1082185 1037840  979707 1068719  845208]
829,[1082185 1132771 1137775 1018740  882604]
830,[1082185 1029743 1106523 5569230 5569845]
831,[1082185 1100972  957736  916122  856252]
836,[1082185 1126899 1037840  854852  916993]
837,[1082185 1126899  901062 6534030 1103105]
840,[1029743  916122 1082185 1138443  894447]
841,[1044078  916122 1082185 1106523  874972]
842,[1029743 1106523 5569327  916122 1103105]
844,[1082185 1026118 1135476 1051468 1051516]
845,[1082185 1126899 8090537  825994 8090509]
846,[1029743 1082185  890695 9296919  829291]
847,[1041796 1062128 1005274 1082185  946839]
848,[1038985 1044078 1041796 1070820 1082185]
850,[1106523 1082185  823990  834117 1051323]
852,[1126899 1106523 1082185 1070820  999104]
853,[1082185 1082990 6602729 1126899  951412]
854,[1082185  899624 5569327 5568378 1123842]
855,[1029743  963868  986912 1082185 1022254]
856,[ 1029743  1068719 12946027   944534  1082185]
857,[1082185 5569230 1029743 8090537 1040807]
858,[1082185 1070820 5569230  979707 1068719]
859,[5569230 1075368 5569471 1029743 1082185]
861,[1072523  823990 1106523 1082185 1062002]
862,[1082185 1029743 1037840 5568378  933835]
863,[1082185 1029743 1070820  916122  832678]
864,[1101010 1029743 8090521  916122 5568378]
865,[1106523 1082185  899624 1075368  844179]
866,[1082185 1106523  844179 1044078  983584]
867,[1082185 1075368 1106523 5569230  983584]
868,[1070820 1029743 1082185  834117  912704]
869,[1044078 1082185  880150 1127758  969568]
871,[1082185 1029743  983584  979707 8090440]
875,[1082185  979707 1126899 1068719  845208]
876,[1082185  916122 1126899 1068719 1122358]
877,[1126899 1055504 1082185 1070820  871061]
878,[1106523 1082185  846823 1131344  986912]
879,[1082185 1101010 1122358  904997 8090532]
880,[1082185  910673  979707 1068719  845208]
881,[1029743 1082185 5569327  856252  946839]
882,[1137775 1082185 1106523 1132771 1044078]
883,[8090440 1082185 1029743 1051516 8090513]
884,[1082185 1106523 5569327 1029743  986912]
885,[1082185 1106523 5569327 5568378 1004906]
886,[1082185 1070820 1029743 1126899 1106523]
887,[1082185 5585510 5569230  979707 1025611]
888,[ 916122  856252 1082185  901062  845208]
889,[1126899 1082185 1019643 5569471  880427]
891,[1106523  854405  937292  983584 1025611]
893,[1019643  872137 1106523  895295 5592610]
894,[1082185 1106523 1068719 1029743 6602697]
895,[1082185  866211  999104  918846 5568489]
897,[1082185 1101010 1029743 1070820 8090513]
898,[1082185  848319  845208 1026118 1092303]
900,[ 986912  885863  976199 1082185  979707]
903,[1082185 1126899 1070820 1005274 1029743]
904,[1082185 1106523  839656 1024306 1044078]
906,[1082185 1126899  979707  845208 1068719]
907,[ 986912 1106523 1082185  999270 1132771]
908,[1082185 1106523  971922 1029743 1104343]
909,[ 976199 1014948 1068719 1082185  948670]
911,[ 1082185  1126899  1055425 10344585   979707]
913,[ 1070820   834117 10344585  1029743   995965]
914,[1082185 1029743  986912  979707  963971]
915,[ 880150 1082185  825749  845208 5569230]
916,[1082185 1106523  916122  913210 1126899]
919,[1106523 1029743 1082185 1081177  983584]
920,[1082185 1106523 1097001 1081177  983584]
922,[1082185 1126899  916993  979707 1026118]
924,[1082185 1029743  916122 8090537 5569845]
926,[1082185 1138443 1062002  916122  944836]
927,[1082185  916122  979707  908318 1068719]
928,[1082185 1029743 1115175  846823 5569845]
929,[1070820 1082185  986912  854852 8090521]
930,[1082185  879504 1029743  883932  917033]
931,[1029743  913210 1126899 1082185 1040807]
934,[1029743 1106523  899624  916122  913210]
935,[1082185 1126899  908318  833724 1046545]
936,[1106523 1029743 1068719  899624  983584]
937,[1126899 1082185  995965 1021116 6034857]
939,[1029743 1106523 1102416 1082185  896085]
940,[1082185  839656 1050851 5568378  979707]
941,[1082185 5567702 9677236  979707 5568378]
942,[1029743 1015539 1082185  946995 1068719]
943,[1106523 1082185 1044078  899624 5569230]
944,[1029743 1101010 1082185 1070820 1132771]
946,[1082185  944534 1100972 1068719 1004906]
947,[1082185 1041796  916122  979707 8090537]
949,[1029743 1082185 8090521 5568378 8090537]
951,[1029743 1082185 5569230  940947 1042438]
952,[1029743 1082185 1005274 1075368 1122358]
953,[1029743  999104  914318 1082185 6034857]
954,[1082185  979707 1068719  845208 6034857]
955,[1082185 5568378 1041796 1050851  946839]
956,[1070820  986912 1029743 1082185  899624]
957,[1082185 1029743  845208 1106523  986912]
959,[1106523 1082185  899624 1004906  952163]
960,[1082185 1070820  979707 1126899 1022254]
961,[1070820 1082185  916122 1029743 1038985]
964,[1029743 1082185 8090537 8090521 1106523]
965,[1082185  999779 1044078  916122 1050851]
967,[1082185 5585510  979707 1068719  845208]
968,[1029743 1106523  983584  916122 1082185]
969,[1082185 1029743  979707 1068719  845208]
971,[1082185 1075368 1029743  819978 6602697]
972,[ 832678 1082185  916122  982790  951197]
973,[12731436  1082185   878996  1042438  1018007]
974,[1082185  947858  844179 1029743  916122]
975,[5569327 5569471 5568249 1082185  995965]
976,[1082185 1135476  903800 1070820 1029743]
978,[1106523 1070820 5570383  999104 1082185]
979,[1082185 1071342 6391381 1106523 1029743]
981,[1082185  979707 1029743 1068719  845208]
982,[1082185 1075368 5563693  910032  999104]
983,[1029743 1075368 1082185 1044078  965766]
984,[1082185 1106523 1022254 1029743 5569471]
985,[ 1029743  1082185   916122 12302069   899624]
986,[1082185 1029743 8090440  916122 1056509]
987,[1082185 1070820 1126899 1106523  916122]
988,[1070820 1082185 1106523 1068719  834117]
989,[1029743  899624  916122 1082185 1106523]
991,[1082185 9296919  979707 1068719  845208]
992,[1082185  979707 1068719  913210  845208]
993,[1082185 1101010 8090539 5569471  896085]
996,[1082185 1029743 1081177  845208  948670]
997,[1070820 1082185 1019247 1137346 8090521]
998,[1000753 1106523 8065410  899624 9836106]
999,[ 983584 1082185 1029743 5568378 5569230]
1000,[ 986912  854852  896085 1082185 6034857]
1001,[ 1082185  1135834 12301109   944534  5569230]
1003,[1082185 1070820 1029743 5569374  896085]
1004,[1082185 1029743 1050851  999779  834117]
1005,[12301100  1082185   937292  1044078   944534]
1007,[1082185 1029743 5569327  899624  983584]
1008,[1082185 5569230  910473  979707 1068719]
1010,[ 1082185  1058404   971922  1070820 12301100]
1011,[1029743 1126899 1082185 1070820  944836]
1012,[1082185 1070820  986912  979707 1068719]
1014,[1082185 1029743 1104343  976199 5569327]
1015,[1082185 6602697  916993  912704  896085]
1018,[1070820 1082185 1075368 8090521 1004436]
1019,[1106523 1082185 1029743  919423 1026118]
1020,[1070820  896085  965766 5568729 1029743]
1021,[1082185 1070820 1029743  979707 1062002]
1023,[ 919423 1062128 1019643 1062002 5582712]
1024,[1106523  908318 1082185 5568378  917816]
1025,[1106523 1029743 5568378 8090521 8090537]
1027,[1082185 1101010 1132771 1126899  914318]
1029,[ 1126899   885290  1022254  1048257 12731436]
1030,[1082185  986912 1070820 1135834  965842]
1034,[1126899 1082185 1081177 1125278  907099]
1038,[1082185 1106523  885290 1022254  979707]
1039,[ 972665 1082185 1029743  835098 1121393]
1040,[ 1075368  1082185  1126899  5568249 10344585]
1041,[1029743 1106523 1082185  999779 1050851]
1042,[1082185 1121384  906838  916122 1021116]
1043,[1082185  979707 1068719  845208 6034857]
1045,[1029743 1082185 1106523 5568378 5569327]
1046,[1126899 1082185 6034857  845208 1055504]
1047,[1082185 1044078  844179  944534  899624]
1050,[1106523 1082185 1046545  965842  899624]
1051,[ 921504 1137775 1029743 1082185  933835]
1053,[ 979707 1082185  916993 1062002 8090440]
1057,[  892531   916990  8090532  1082185 12171656]
1058,[1044078 1082185 5568378 5569327 1106523]
1060,[1082185 5568378 1029743  979707 1068719]
1061,[1106523  899624 1127758 1025611  910673]
1062,[1082185  957736  844179 1029743  971922]
1064,[ 909714  854405 1082185 1070820 1138443]
1066,[1082185  944534  916122  885290 1029743]
1067,[1029743 1126899 1082185 1132771  907631]
1068,[1070820 1059902 1082185 1025611  999779]
1069,[1029743 1082185  963971  904129  989069]
1070,[1082185 1029743  983584 1123842  965766]
1071,[1082185 1029743  986912 1021116 5569230]
1073,[1082185  916122  965766 5568489 1019247]
1074,[ 1029743   865456 10344585   965766   940947]
1075,[1106523 1082185 1029743  999270  844179]
1076,[1082185 1106523 1075368 1089954  916122]
1077,[ 937292 5569230  972665  871756  883932]
1078,[1082185 1106523 1126899 1098844 1026118]
1080,[1082185 1029743 1106523 1044078 1068719]
1081,[1106523 1082185  899624  845208  946995]
1082,[1082185 1106523 5590613 5587656 1131344]
1083,[1082185 1029743 1044078 1051323 1106523]
1084,[1082185  844179  934639 1068292 1106523]
1085,[1106523 1029743 5568729 1082185 8293447]
1086,[  854852  1138443  1082185 12731714   866755]
1087,[1106523 1082185 1070820 1037840 1081177]
1088,[1082185 1068719 1106523 8090537  965766]
1089,[ 999779 1029743 1138292 1082185 1038663]
1090,[1082185  944836 1081177  844179 1106523]
1091,[ 1082185  1029743  5569230  5568489 12302069]
1092,[1082185  893018 5569230 1083787 1128016]
1093,[1082185 1029743 1106523  845208 5569845]
1094,[1082185  933835 1029743 5568378 1051323]
1096,[1082185 1106523 1026118  999250 1022254]
1097,[1106523 8090440 1082185  878996 5585510]
1098,[5585510 1070820 1029743  899624 1082185]
1100,[1082185  979707  849202 1068719 1034176]
1102,[1029743 1082185  865456  854852  986912]
1103,[1126899 1082185 1029743 1051211  965842]
1104,[1082185  986912 7442008  894439 6602729]
1105,[1082185  979707 1068719  957736  845208]
1106,[1082185 1044078  916122  979707 1068719]
1108,[1082185 1029743  979707 1068719  845208]
1109,[1115576 1105917 1070820  899624 1104343]
1110,[1070820  947858  948650 1082185 1029743]
1111,[1106523 1082185  854852 1029743 1004906]
1112,[1075368 1082185 1043494 5569471  979707]
1113,[1082185 1126899  909714  845208 1029743]
1114,[1082185 1029743  844179  979707 1068719]
1115,[1082185 5569471  979707 7168026 1022254]
1117,[1106523 1029743 1082185 1081177  983584]
1119,[1082185 1029743 1035676 8177622  834117]
1120,[ 1082185   916122  1122358  1029743 12302069]
1121,[1082185 1070820 1106523 1029743 5568378]
1123,[1082185 1126899 1070820 1098844  845208]
1124,[1082185 1106523 1029743 1007512 1056509]
1127,[1082185  829291 1051516  883932  999779]
1128,[1082185 1106523 1029743  979707 1081177]
1129,[1082185 1126899 1029743 1070820 5569230]
1130,[1082185  986912 5568489  979707 1044078]
1131,[1029743 1082185 1075368  982469  993638]
1132,[1025611 1106523 1082185 1004906 1012587]
1133,[1029743 1082185 1106523 1122358 1098844]
1134,[1070820 1106523  857503  948670 5585510]
1135,[1082185 1029743  979707  893018 5592888]
1136,[1106523 1082185 5569230  907631 1029743]
1137,[  914318  1082185   885290 12301405  1000753]
1138,[1082185 1106523 1015539 1068719  893018]
1139,[1082185  885290  866211 1051468 1028891]
1141,[1029743 1082185 1044078 1103105  983584]
1142,[ 878715  908318 1067695 1082185  916122]
1145,[1106523 1082185 1022254  916122 1029743]
1146,[1029743  854852 1106523 1082185 1131344]
1147,[1106523 5585510 6034857 1016800 1082185]
1149,[1082185 1026118  857006  986912 1041796]
1151,[1122358 1082185 1106523  870547 6602697]
1152,[1082185 1029743 1050851  854852 5569327]
1154,[1106523 1082185  983584 1081177 1029743]
1155,[1082185 1106523 1029743  878996  916122]
1157,[1070820 1082185 1029743 5569471 1004906]
1158,[1106523 1082185 1044078 8090521 1042544]
1159,[1082185 8090532 1068719 1038985 1029743]
1160,[ 1106523  1082185  1068719 12302069  1044078]
1161,[1126899 1082185 1070820 1106523 8090537]
1163,[1082185 1029743 1044078  899624  916993]
1164,[1070820 1029743 1082185 1080853  901062]
1166,[1082185 1029743  899624  843464 1068719]
1167,[1082185 1070820 1082212  895295 1098844]
1168,[1082185  983584 1106523  916993 1070702]
1169,[1106523  846823 1082185  883003  913210]
1171,[1082185  979707 1068719  845208 6034857]
1172,[1122358 1029743  976199 1106523 1075368]
1174,[1106523 1082185 1068719  976199 9836106]
1175,[1098844 1082185  907099 1028891  916122]
1176,[1082185  979707 1068719  845208 6034857]
1178,[1082185  916122  845208 1004906 1022254]
1179,[1082185 1132771  857503 1056509  944534]
1180,[1029743 1038985 1106523 1082185 5590613]
1182,[1044078 1106523 1082185  899624  999779]
1183,[1082185  979707 1068719  845208  916122]
1185,[1106523  845208 1082185 1059902 1083787]
1186,[1098844 1082185  903800 1070820  854852]
1187,[ 1106523  1068719  1082185  1025611 12301100]
1188,[1082185 1106523 1103105 1044078 5981074]
1189,[1106523 1082185 5569845 5569230  910032]
1190,[1029743 1082185 5568378 1037840  979707]
1191,[1082185 5569230 1082990 1075368 5569327]
1192,[1082185  979707  845208 1068719 6034857]
1193,[1106523 1013928 1068719 1082185  834117]
1194,[1106523 1082185 1044078 1051323 1119761]
1195,[1082185 1075368 1029743  951412  871061]
1196,[ 854852 1070820  857503  878996 1082185]
1197,[1082185 8090521 8090532 1029743  865456]
1198,[1082185 8177622 6534030 1005274 1098844]
1201,[1082185 1029743 1056509 5568489 5569230]
1202,[1082185  916122 8293447  952163 1072523]
1203,[ 1106523 12302069   910673  1044078   916122]
1204,[1082185 1106523 1037840 1029743  944534]
1205,[1029743 5569845 5569230 1082185 1106523]
1206,[ 1029743  1106523  1128240  1082185 12302069]
1207,[1037840 1082185 8090509  952972 5569374]
1208,[1082185 1044078  899624  916122 1106523]
1209,[1082185  979707 5567702  986912 1068719]
1210,[1082185  979707 1070820 1068719  845208]
1211,[8065410  879504  972143 9835903 5585510]
1214,[1082185  979707 1068719  961979  845208]
1216,[1082185  946995 5569230 5569471  979707]
1217,[1075368 1029743 1056509 1082185 1004906]
1218,[1070820 1082185  901062  916122 1026118]
1219,[ 1082185  9836106   979707   844179 12301109]
1221,[1029743 1082185 6034857 1098844  916993]
1222,[1106523 1082185 5569845 6534480 5569230]
1223,[1029743 5569230 1082185 1106523  999198]
1224,[1029743 1082185 5569471 1068719 1070820]
1225,[1029743 1082185  837270 1087102 1106523]
1226,[1082185 1070820 1106523  865456 1098844]
1227,[1082185 1070702  979707  823721 1068719]
1228,[1022254 1082185 1106523  866211 1126899]
1229,[ 965842 1070820  979707  909714 1082185]
1230,[1082185 1029743 1106523 1044078  825343]
1231,[1070820 1082185 1029743 6533936  916993]
1234,[1082185  965842  844179 9245106 5568378]
1236,[1037840 5569230 1106523 8090521 8090537]
1238,[ 979707 1082185 1106523 1029743  913210]
1240,[1070820 1081177  913210  854852  834117]
1241,[1082185 1029743 1075368 1037840 1106523]
1242,[1082185 1070820  916122 1004906  854852]
1245,[1082185  834117  913210  951412 1044078]
1246,[1126899 1082185 1029743 1108094  860248]
1247,[1126899 1029743  921504 1040807  933835]
1248,[1106523  971922 1082185  863885  866755]
1249,[1082185  916122 1106523  823990  979707]
1252,[1082185  916122  979707 1068719 5569471]
1255,[1082185 1106523  856252  947858  979707]
1256,[ 979707  854852 1022254  986912 1082185]
1257,[1082185 1082990 1126899  979707 1026118]
1258,[ 1082185 12946027  5569471   883932   976199]
1259,[ 916993 1082185  986912 1101010 6533608]
1260,[ 833724 1082185 1051516 1022254  909714]
1261,[1070820 1082185 1106523 1055504  983584]
1262,[1082185 1029743 1106523 1100972  916122]
1263,[1082185 1029743 5569327 1016800  979707]
1264,[1082185 1106523 1070820 1029743 1126899]
1265,[1082185  879504 1042544 5568378  825365]
1266,[1082185  899624  965766  863447 1119761]
1267,[ 1082185   916122 12171656  1098844  1092303]
1269,[1082185 1070820 1029743 1106523 1044078]
1270,[1082185 1106523  899624 1085983 1026118]
1271,[1029743 6034857  903800  835098 1098844]
1272,[1082185  854852 6034857  856252  865456]
1274,[8090521 8090537 1070820 8090536  879504]
1277,[1106523 1082185  866211 8090521  986912]
1278,[1106523 1082185 1029743  916122  944534]
1279,[1106523  845208  965766 1082185  885290]
1280,[1082185  979707 1068719  845208 6034857]
1281,[1131344 1082185 1128016 1004906  910032]
1282,[ 845208 1068719 5585510 1025611  910673]
1283,[1082185 1044078 1042438  979707  844179]
1284,[ 893018  999779  899624 1004906 1082185]
1285,[1106523 5569230 1035676 1009187  916122]
1287,[1042438  965766  872137 1082185  880150]
1288,[1082185 1081177 1106523 5568378  897954]
1289,[ 1106523  1029743  5569230  1082185 10344585]
1290,[1082185  979707 1068719  835098  845208]
1291,[1082185  837270  976199 1081177 1106523]
1293,[ 1044078  1004906 12302069   999858   944534]
1294,[1126899  991223 1081177  866211  913210]
1295,[1029743 1082185  893018  916122  846823]
1296,[1082185  832678  880150  908318  982790]
1297,[1082185  848319 1026118  854852 1029743]
1298,[1082185 1004906 1029743  899624 1046545]
1299,[1029743 1106523 1082185 8090537 8090521]
1300,[1082185 1104343 1055504 1128240 1106523]
1303,[1029743 1082185 1081177  976199  857006]
1304,[1029743 1082185 1106523  871611  860248]
1305,[1106523 1037840  944139 1021116  983584]
1306,[ 1082185  1068719 12301839   883003  1138443]
1307,[1082185  854852 5569230  837270  986912]
1310,[1082185  837270 1081177 1082990  979707]
1312,[1082185 1029743 1112238 5569230 1126899]
1313,[1082185 1029743  910032  899624  938300]
1314,[1029743 1102416  976199 1082185 5582712]
1316,[1029743 5568378 1082185 1070820  982790]
1317,[1029743 5568489 1082185 5568378 5569230]
1318,[1082185  925862  951412  854852 1022097]
1319,[1082185  916122 1029743  844179  831628]
1321,[1106523 1082185  880150  893018  885863]
1325,[1098844  837270 6602697 1082185  951412]
1326,[1029743 5568378 1081177 1082185 1103105]
1328,[1029743 1132771 1082185 1083787  883003]
1329,[1082185  986912  947858  907099 1044078]
1330,[1106523 1082185  856252 5568489 5569230]
1331,[1029743 1082185 1044078  845208 1056509]
1332,[1062128 1082185  996028  866211  986912]
1333,[1126899 1082185 1022097  990797 1035676]
1334,[1082185  952163 1044078  907631  979707]
1335,[1082185 1127758  979707 1068719  952163]
1336,[1082185 1132771  979707  916122 8291322]
1337,[1029743 1070820 1082185  916993  976199]
1338,[1106523  989069 1082185  899624 1070702]
1340,[1082185  916122  948650  999858  979707]
1342,[1082185  979707 1068719  845208 6034857]
1343,[1082185 1029743  979707 1068719 5569845]
1344,[1029743 1082185  998444  945662 1068719]
1346,[1082185  859427 1082212  979707 1081177]
1347,[1082185 1037840 1029743  849202  860248]
1350,[1106523 1029743  899624  910673  965766]
1351,[1082185 1029743 1106523 1044078  819978]
1352,[ 1082185   976199  1004906 10149640   951412]
1353,[ 1106523  1082185 12302069  1050851  5569230]
1354,[1082185 1100972 9527159  944534  916122]
1355,[1082185 1022254  979707 1068719  845208]
1356,[1070820 5569230 1082185 1050851  946839]
1357,[5569471 5569230 1082185 8090521  979707]
1358,[1029743 5569230 8090509 5568489  825365]
1359,[1082185  916122 1106523 1070820  986912]
1360,[1082185  979707 1068719  845208 6034857]
1361,[1082185  972665  957736  979707 1068719]
1362,[7168026 1082185  878996 1105488  979707]
1363,[ 979707 1082185 1029743  933835 1082212]
1364,[1082185 1070820 1029743  854852  979707]
1366,[1101010 1087102  901062 1082185 1055504]
1367,[1070820 1126899 1082185  933835 5568489]
1368,[1070820  944137 5569471 5568447  862799]
1369,[1126899 1082185  916122  823775 1055504]
1370,[8090539  965766 8090521 5563693 1106523]
1373,[1082185 5569845 5569230  979707 5585510]
1374,[1106523 1082185 1004906  944534 1037840]
1375,[1082185 1106523  844179 1062128 1104343]
1376,[1029743 1082185 1034176 8090537  990797]
1378,[1082185  909268  859427 5585510 1044759]
1379,[1029743 1013928  944137 5585510  916122]
1380,[1082185 1029743 5569374 1106523  979707]
1381,[1082185 1106523  979707 1092303 1068719]
1382,[1082185 1029743  834117 8090532  976199]
1383,[1082185  878715 1034176 8293447 6034857]
1384,[ 999270 1082185 1004906 1029743  880150]
1385,[1106523 1029743 1042544 1122358 1131344]
1387,[ 944534 1082185 1022254  844179  878996]
1388,[1082185 5570383  948086  990797  887503]
1389,[1082185  871756  979707 1081177  845208]
1390,[1029743 5569230  999858  831628 1082185]
1391,[1082185 1106523  872137 6034857  916990]
1393,[1051516 1126899 1082185  901062 6034857]
1394,[1082185 6034857 1106523 1070820  976199]
1395,[1126899  880427 1082185  906844 6533608]
1397,[1106523  880150  944534 1085983 1100972]
1398,[1082185  986912  999779  979707 1068719]
1399,[1082185 6034857 1005274 1029743 1062128]
1401,[1082185 1044078  878996  916122 1027168]
1402,[1082185 1106523  937292  880427  934639]
1403,[1082185 1070820 1075368  899624 1037840]
1405,[5569471 1029743 1082185  893018 1106523]
1406,[1029743 1082185 1106523 1138443 5569845]
1408,[1029743 1082185 1106523 1115175  979707]
1409,[ 8090513 12302069   863447 12810393  5569230]
1410,[1029743 1082185 1106523 1037840  847573]
1412,[ 885290  965766 1082185 1029743 5570383]
1413,[1082185  979707 1068719 1051323  845208]
1414,[1082185 1126899  979707 1068719  845208]
1417,[1082185 1106523  916122  913210  834117]
1418,[1082185  848319 1070820  976199 5569845]
1419,[5568378 1106523 5585701 5591170 1082185]
1421,[1029743 1082185 8090521 5569230  844179]
1423,[1082185 1056509  979707 1022254 1068719]
1425,[1101010 1082185 8090537 1029743  940947]
1426,[1029743 1082990 1082185 1106523  983584]
1427,[1082185 1029743 1044078  979707 1068719]
1428,[1029743 1037840 1082185 1106523 8090536]
1429,[1082185  948670  979707 1068719  845208]
1430,[1040807  885290 5569374 1029743 1126899]
1431,[1082185 1029743 5569230 1044078  998119]
1434,[1075368 1037840 1106523 1082185 5569230]
1437,[1029743 1082185  893018 1044078  844179]
1440,[1106523 1029743  916122 1101010 1043751]
1443,[ 1082185   906844 10344585   979707  5569471]
1445,[1029743 1070820 6034857 1082185  854852]
1447,[1082185 9836106  913210  979707 1068719]
1450,[ 1082185 12302069   979707  5569230   845208]
1451,[1082185 1070820 1029743  999779  981086]
1452,[1029743 1106523 1013928 1082185  986912]
1453,[1046756 9242918 1112238 1029743 1092588]
1454,[1082185 1029743 1108094 6034857  979707]
1457,[ 910673 1106523 1044078 1022254 1082185]
1458,[ 976199  845208 1075368 1082185 1004906]
1459,[12262830  1082185   854852   844179  5569230]
1461,[1082185 1029743 1070820  940947  844179]
1462,[ 916122 1082185  885290  890695 1070702]
1463,[ 986912 1082185 1106523  916122  933835]
1464,[1029743 1082185 5569471 5568378  916122]
1465,[1082185  916122 1075368 1022254 6391381]
1466,[1082185  854852 1126899 1043751 1070845]
1467,[  986912  1082185  1042438  5569327 12648296]
1470,[1070820 1029743 1082185 5590613  998119]
1471,[1082185  979707 1068719  845208 6034857]
1473,[1126899 5568729  949294 1098844 1082185]
1474,[1037840 1082185 5568378 1106523  883932]
1475,[1056509  865456  916122  963971 1070820]
1476,[ 907099 1082185 1046816 1115576  999104]
1479,[1029743 5568378 1103105 1106523  986912]
1480,[1082185  979707 1068719  845208  844179]
1481,[1082185  910673 8090537  971922  885290]
1483,[ 971922 1029743 1082185 5569230 1070820]
1484,[1082185  845208 1004906  919534 1098844]
1485,[1082185 1106523 1029743 1043787  878715]
1487,[5569230  940947 1075368  832678 1082185]
1488,[1082185 1126899 1029743 5568378 5569327]
1489,[1029743 1004436  849202 5569230  910473]
1490,[ 863447  823990 1042438  916122  944139]
1491,[1106523 1082185 1029743  901062  965766]
1492,[ 1082185  1044078 12301109  1029743  7168026]
1493,[1082185 1106523 1051323 8090521 5569845]
1494,[1082185 1068719 1004906 1029743  836445]
1495,[1082185 1081177  986912 1068719 1050851]
1499,[1082185  844179  908318  979707  933835]
1500,[1082185 1044078 1122358  979707 1068719]
1501,[1070820 1082185  872137 1098844 1092303]
1502,[1082185 1070820 1137775 5569327  916993]
1506,[ 1004906  1044078  1082185 12301100 12302069]
1507,[1106523 1122358 1068719  936355 1082185]
1508,[1126899 1082185 5569845 5569230 6034857]
1509,[1029743 1082185  926905 1016800  903800]
1510,[ 986912 5569230  901062 1082185  872137]
1511,[ 916122 1106523 1029743 1082185 1070820]
1512,[1082185 1029743 5569374 1106523  979707]
1513,[ 1082185  1029743   940947  1044078 12262830]
1514,[1126899 1121393 1006184 1082185 1027168]
1515,[1029743 1082185  916122  834117 8090532]
1517,[1070820 1044078 1137775  844179 1132771]
1518,[ 1082185  1106523  1029743   874972 12302069]
1519,[1070820  854754  857503 6034857 5569230]
1520,[1029743 1082185  916122  896862 1056509]
1521,[1082185  944534  883932  916122  940947]
1523,[1082185 1029743 1126899 6034857 1044078]
1524,[1082185 1126899 5569374  979707  944836]
1525,[1029743 1068719 1082185  845208  871756]
1526,[  986912  1082185   865026 12302069  1044078]
1527,[1029743 1082185  872137  866211  829852]
1528,[1029743 1082185 1075368  983584  894439]
1529,[1082185 1106523 1126899 1029743  979707]
1530,[ 938300 1082185 1029743 1081177  907099]
1531,[1082185 1126899 1075368 5568378  916122]
1532,[1082185 6534030 5569471  879504 1101010]
1533,[1082185 1070820  986912  979707 1068719]
1534,[1082185 1070820  999198 5568378 6034857]
1535,[ 1106523   844179  5568378  5569327 12810393]
1536,[1029743 1082185 1126899  919534 6534035]
1537,[1082185 1029743 1126899 1106523 5569230]
1539,[1082185  979707 1068719  845208 6034857]
1540,[1082185 5568378 1106523  838186 5569327]
1541,[1029743  901062 1098248 1082185  901666]
1542,[1029743 1082185 1106523  916122 1004906]
1543,[1082185 1029743 5569230  899624 5568378]
1545,[1106523 1082185 8090521  845208  990797]
1546,[1029743  907631 1068719 1082185  965766]
1547,[1082185 5569471 6534077  979707 5569230]
1548,[1029743  965842  838186  835098  856252]
1549,[ 986912 1082185 1029743 1106523 1122358]
1550,[1082185 1106523 1044078  899624 1014948]
1552,[1029743 1082185  944836 1004906  918846]
1553,[1082185  899624  979707 1068719  845208]
1555,[ 986912 1029743 1082185 1106523  823704]
1556,[1082185 1068719 1044078 1041796  844179]
1557,[1082185 1106523  916122  901776  979707]
1558,[1082185  944137 1075368  916122 5563693]
1559,[ 933835  916122 1026118  946995 1082185]
1560,[1029743 1082185  916122  823704 1022254]
1563,[1070820 1029743 1126899 1082185  979707]
1564,[ 1082185   948650 12262978   979707  1068719]
1566,[ 976199  979707 8293447  854852  963835]
1567,[1082185 1026118 1051516 1106523  835300]
1568,[1106523 1082185 1050851 1104343  848319]
1569,[1029743 1106523 1082185  880427 1008547]
1570,[1082185 1029743  908318  949965  946995]
1571,[1082185 1070820  976199  979707  913210]
1572,[ 1082185  1126899  1005274   899624 12301073]
1575,[1022254  901062 1070820 1082185  878996]
1576,[1082185 1029743  979707 1068719 5569845]
1577,[1029743 6533608 1082185 8177622  823721]
1578,[1082185 1029743  916122 8090537  839243]
1579,[ 856252  948670 1041796 1029743  865705]
1580,[1082185 1029743  916122  946839  934639]
1581,[1029743 5569471 1082185  916122 5574377]
1584,[1029743 1106523  865705  899624 1082185]
1585,[1082185  854852 5568729  995478 5569471]
1587,[1082185 1029743  899624  965842 1070497]
1588,[1082185 6602697  979707  976199 6034857]
1590,[1055425  944836  999104 6533608 6391381]
1591,[1070820 1082185  896085 1029743  916993]
1592,[1082185  916122  835098 5569230 5569471]
1593,[1029743 1082185  979707  854405 1044078]
1594,[1106523 1082185 1068719  986912 1101010]
1595,[1082185  971922  933835 1137775 1132771]
1596,[ 832678 1082185  901776 1046816 1058404]
1598,[1068719 1029743 5569230  916122  844179]
1599,[1127758 1022254  904997  999779  944534]
1600,[1082185  832678  999779  979707  937292]
1602,[1070820 1029743 1082185 1126899 1098844]
1604,[ 832678 1082185 1051211  944486 1105301]
1607,[5569845 5569471 6534030 8090513 5569230]
1608,[1106523 1026118 1082185 1068719 1029743]
1609,[1082185  979707 1070820  865705  823775]
1611,[1082185 1029743 1026118  979707 1035676]
1612,[1029743 1126899  854852 1070820  866211]
1614,[1082185 1055504  979707 1022254 1068719]
1618,[1082185 1070820  971922 1006184  972665]
1619,[1075368  916122  834117 6034857 5563693]
1620,[1106523 5569230 9245106 5569845 5587656]
